date,sku,units_sold
2026-05-10,FSH-2008,58
2026-05-11,FSH-2008,52
2026-05-12,FSH-2008,45
2026-05-13,FSH-2008,40
2026-05-14,FSH-2008,44
2026-05-15,FSH-2008,74
2026-05-16,FSH-2008,49
2026-05-17,FSH-2008,53
2026-05-18,FSH-2008,77
2026-05-19,FSH-2008,51
2026-05-20,FSH-2008,40
2026-05-21,FSH-2008,44
2026-05-22,FSH-2008,40
2026-05-23,FSH-2008,65
2026-05-24,FSH-2008,52
2026-05-25,FSH-2008,49
2026-05-26,FSH-2008,57
2026-05-27,FSH-2008,44
2026-05-28,FSH-2008,48
2026-05-29,FSH-2008,35
2026-05-30,FSH-2008,49
2026-05-31,FSH-2008,41
2026-06-01,FSH-2008,40
2026-06-02,FSH-2008,44
2026-06-03,FSH-2008,47
2026-06-04,FSH-2008,37
2026-06-05,FSH-2008,38
2026-06-06,FSH-2008,42
2026-06-07,FSH-2008,63
2026-06-08,FSH-2008,43
2026-06-09,FSH-2008,30
2026-06-10,FSH-2008,39
2026-06-11,FSH-2008,48
2026-06-12,FSH-2008,47
2026-06-13,FSH-2008,42
2026-06-14,FSH-2008,80
2026-06-15,FSH-2008,57
2026-06-16,FSH-2008,40
2026-06-17,FSH-2008,35
2026-06-18,FSH-2008,45
2026-06-19,FSH-2008,44
2026-06-20,FSH-2008,62
2026-06-21,FSH-2008,71
2026-06-22,FSH-2008,56
2026-06-23,FSH-2008,45
2026-06-24,FSH-2008,39
2026-06-25,FSH-2008,41
2026-06-26,FSH-2008,51
2026-06-27,FSH-2008,57
2026-06-28,FSH-2008,53
2026-06-29,FSH-2008,49
2026-06-30,FSH-2008,31
2026-07-01,FSH-2008,35
2026-04-03,FSH-2009,25
2026-04-04,FSH-2009,33
2026-04-05,FSH-2009,39
2026-04-06,FSH-2009,32
2026-04-07,FSH-2009,28
2026-04-08,FSH-2009,31
2026-04-09,FSH-2009,23
2026-04-10,FSH-2009,19
2026-04-11,FSH-2009,28
2026-04-12,FSH-2009,43
2026-04-13,FSH-2009,23
2026-04-14,FSH-2009,24
2026-04-15,FSH-2009,30
2026-04-16,FSH-2009,27
2026-04-17,FSH-2009,25
2026-04-18,FSH-2009,30
2026-04-19,FSH-2009,31
2026-04-20,FSH-2009,22
2026-04-21,FSH-2009,28
2026-04-22,FSH-2009,50
2026-04-23,FSH-2009,34
2026-04-24,FSH-2009,27
2026-04-25,FSH-2009,39
2026-04-26,FSH-2009,28
2026-04-27,FSH-2009,29
2026-04-28,FSH-2009,20
2026-04-29,FSH-2009,28
2026-04-30,FSH-2009,68
2026-05-01,FSH-2009,35
2026-05-02,FSH-2009,30
2026-05-03,FSH-2009,28
2026-05-04,FSH-2009,20
2026-05-05,FSH-2009,21
2026-05-06,FSH-2009,31
2026-05-07,FSH-2009,32
2026-05-08,FSH-2009,32
2026-05-09,FSH-2009,39
2026-05-10,FSH-2009,35
2026-05-11,FSH-2009,34
2026-05-12,FSH-2009,28
2026-05-13,FSH-2009,24
2026-05-14,FSH-2009,31
2026-05-15,FSH-2009,50
2026-05-16,FSH-2009,40
2026-05-17,FSH-2009,25
2026-05-18,FSH-2009,44
2026-05-19,FSH-2009,19
2026-05-20,FSH-2009,24
2026-05-21,FSH-2009,32
2026-05-22,FSH-2009,28
2026-05-23,FSH-2009,35
2026-05-24,FSH-2009,33
2026-05-25,FSH-2009,26
2026-05-26,FSH-2009,27
2026-05-27,FSH-2009,32
2026-05-28,FSH-2009,31
2026-05-29,FSH-2009,24
2026-05-30,FSH-2009,32
2026-05-31,FSH-2009,45
2026-06-01,FSH-2009,22
2026-06-02,FSH-2009,17
2026-06-03,FSH-2009,29
2026-06-04,FSH-2009,28
2026-06-05,FSH-2009,27
2026-06-06,FSH-2009,38
2026-06-07,FSH-2009,31
2026-06-08,FSH-2009,32
2026-06-09,FSH-2009,21
2026-06-10,FSH-2009,17
2026-06-11,FSH-2009,29
2026-06-12,FSH-2009,28
2026-06-13,FSH-2009,34
2026-06-14,FSH-2009,82
2026-06-15,FSH-2009,28
2026-06-16,FSH-2009,29
2026-06-17,FSH-2009,25
2026-06-18,FSH-2009,25
2026-06-19,FSH-2009,20
2026-06-20,FSH-2009,38
2026-06-21,FSH-2009,33
2026-06-22,FSH-2009,21
2026-06-23,FSH-2009,29
2026-06-24,FSH-2009,32
2026-06-25,FSH-2009,38
2026-06-26,FSH-2009,22
2026-06-27,FSH-2009,41
2026-06-28,FSH-2009,40
2026-06-29,FSH-2009,28
2026-06-30,FSH-2009,22
2026-07-01,FSH-2009,28
2026-04-03,FSH-2010,24
2026-04-04,FSH-2010,25
2026-04-05,FSH-2010,30
2026-04-06,FSH-2010,11
2026-04-07,FSH-2010,17
2026-04-08,FSH-2010,19
2026-04-09,FSH-2010,15
2026-04-10,FSH-2010,22
2026-04-11,FSH-2010,21
2026-04-12,FSH-2010,16
2026-04-13,FSH-2010,18
2026-04-14,FSH-2010,28
2026-04-15,FSH-2010,17
2026-04-16,FSH-2010,17
2026-04-17,FSH-2010,23
2026-04-18,FSH-2010,29
2026-04-19,FSH-2010,15
2026-04-20,FSH-2010,21
2026-04-21,FSH-2010,19
2026-04-22,FSH-2010,44
2026-04-23,FSH-2010,18
2026-04-24,FSH-2010,17
2026-04-25,FSH-2010,28
2026-04-26,FSH-2010,30
2026-04-27,FSH-2010,20
2026-04-28,FSH-2010,19
2026-04-29,FSH-2010,22
2026-04-30,FSH-2010,50
2026-05-01,FSH-2010,18
2026-05-02,FSH-2010,25
2026-05-03,FSH-2010,27
2026-05-04,FSH-2010,20
2026-05-05,FSH-2010,18
2026-05-06,FSH-2010,24
2026-05-07,FSH-2010,22
2026-05-08,FSH-2010,22
2026-05-09,FSH-2010,31
2026-05-10,FSH-2010,18
2026-05-11,FSH-2010,17
2026-05-12,FSH-2010,21
2026-05-13,FSH-2010,23
2026-05-14,FSH-2010,22
2026-05-15,FSH-2010,42
2026-05-16,FSH-2010,24
2026-05-17,FSH-2010,26
2026-05-18,FSH-2010,40
2026-05-19,FSH-2010,24
2026-05-20,FSH-2010,21
2026-05-21,FSH-2010,19
2026-05-22,FSH-2010,16
2026-05-23,FSH-2010,31
2026-05-24,FSH-2010,35
2026-05-25,FSH-2010,18
2026-05-26,FSH-2010,20
2026-05-27,FSH-2010,28
2026-05-28,FSH-2010,27
2026-05-29,FSH-2010,25
2026-05-30,FSH-2010,22
2026-05-31,FSH-2010,23
2026-06-01,FSH-2010,22
2026-06-02,FSH-2010,20
2026-06-03,FSH-2010,12
2026-06-04,FSH-2010,18
2026-06-05,FSH-2010,20
2026-06-06,FSH-2010,20
2026-06-07,FSH-2010,27
2026-06-08,FSH-2010,25
2026-06-09,FSH-2010,13
2026-06-10,FSH-2010,15
2026-06-11,FSH-2010,18
2026-06-12,FSH-2010,16
2026-06-13,FSH-2010,22
2026-06-14,FSH-2010,47
2026-06-15,FSH-2010,18
2026-06-16,FSH-2010,23
2026-06-17,FSH-2010,17
2026-06-18,FSH-2010,20
2026-06-19,FSH-2010,16
2026-06-20,FSH-2010,29
2026-06-21,FSH-2010,27
2026-06-22,FSH-2010,31
2026-06-23,FSH-2010,22
2026-06-24,FSH-2010,27
2026-06-25,FSH-2010,18
2026-06-26,FSH-2010,25
2026-06-27,FSH-2010,25
2026-06-28,FSH-2010,35
2026-06-29,FSH-2010,28
2026-06-30,FSH-2010,13
2026-07-01,FSH-2010,23
2026-04-03,FSH-2011,19
2026-04-04,FSH-2011,32
2026-04-05,FSH-2011,23
2026-04-06,FSH-2011,17
2026-04-07,FSH-2011,14
2026-04-08,FSH-2011,20
2026-04-09,FSH-2011,15
2026-04-10,FSH-2011,23
2026-04-11,FSH-2011,33
2026-04-12,FSH-2011,25
2026-04-13,FSH-2011,12
2026-04-14,FSH-2011,25
2026-04-15,FSH-2011,15
2026-04-16,FSH-2011,18
2026-04-17,FSH-2011,23
2026-04-18,FSH-2011,25
2026-04-19,FSH-2011,35
2026-04-20,FSH-2011,24
2026-04-21,FSH-2011,28
2026-04-22,FSH-2011,39
2026-04-23,FSH-2011,19
2026-04-24,FSH-2011,22
2026-04-25,FSH-2011,41
2026-04-26,FSH-2011,31
2026-04-27,FSH-2011,18
2026-04-28,FSH-2011,22
2026-04-29,FSH-2011,21
2026-04-30,FSH-2011,51
2026-05-01,FSH-2011,27
2026-05-02,FSH-2011,22
2026-05-03,FSH-2011,26
2026-05-04,FSH-2011,22
2026-05-05,FSH-2011,24
2026-05-06,FSH-2011,21
2026-05-07,FSH-2011,23
2026-05-08,FSH-2011,28
2026-05-09,FSH-2011,27
2026-05-10,FSH-2011,20
2026-05-11,FSH-2011,23
2026-05-12,FSH-2011,13
2026-05-13,FSH-2011,17
2026-05-14,FSH-2011,20
2026-05-15,FSH-2011,50
2026-05-16,FSH-2011,26
2026-05-17,FSH-2011,36
2026-05-18,FSH-2011,32
2026-05-19,FSH-2011,20
2026-05-20,FSH-2011,14
2026-05-21,FSH-2011,18
2026-05-22,FSH-2011,23
2026-05-23,FSH-2011,24
2026-05-24,FSH-2011,41
2026-05-25,FSH-2011,13
2026-05-26,FSH-2011,16
2026-05-27,FSH-2011,25
2026-05-28,FSH-2011,9
2026-05-29,FSH-2011,28
2026-05-30,FSH-2011,19
2026-05-31,FSH-2011,23
2026-06-01,FSH-2011,22
2026-06-02,FSH-2011,21
2026-06-03,FSH-2011,14
2026-06-04,FSH-2011,8
2026-06-05,FSH-2011,22
2026-06-06,FSH-2011,24
2026-06-07,FSH-2011,32
2026-06-08,FSH-2011,15
2026-06-09,FSH-2011,16
2026-06-10,FSH-2011,20
2026-06-11,FSH-2011,22
2026-06-12,FSH-2011,10
2026-06-13,FSH-2011,24
2026-06-14,FSH-2011,66
2026-06-15,FSH-2011,22
2026-06-16,FSH-2011,23
2026-06-17,FSH-2011,17
2026-06-18,FSH-2011,20
2026-06-19,FSH-2011,15
2026-06-20,FSH-2011,17
2026-06-21,FSH-2011,30
2026-06-22,FSH-2011,16
2026-06-23,FSH-2011,13
2026-06-24,FSH-2011,28
2026-06-25,FSH-2011,20
2026-06-26,FSH-2011,24
2026-06-27,FSH-2011,22
2026-06-28,FSH-2011,30
2026-06-29,FSH-2011,19
2026-06-30,FSH-2011,22
2026-07-01,FSH-2011,16
2026-04-03,FSH-2012,10
2026-04-04,FSH-2012,6
2026-04-05,FSH-2012,14
2026-04-06,FSH-2012,10
2026-04-07,FSH-2012,12
2026-04-08,FSH-2012,8
2026-04-09,FSH-2012,10
2026-04-10,FSH-2012,11
2026-04-11,FSH-2012,19
2026-04-12,FSH-2012,19
2026-04-13,FSH-2012,11
2026-04-14,FSH-2012,7
2026-04-15,FSH-2012,8
2026-04-16,FSH-2012,16
2026-04-17,FSH-2012,5
2026-04-18,FSH-2012,17
2026-04-19,FSH-2012,12
2026-04-20,FSH-2012,11
2026-04-21,FSH-2012,14
2026-04-22,FSH-2012,20
2026-04-23,FSH-2012,9
2026-04-24,FSH-2012,12
2026-04-25,FSH-2012,14
2026-04-26,FSH-2012,13
2026-04-27,FSH-2012,12
2026-04-28,FSH-2012,7
2026-04-29,FSH-2012,12
2026-04-30,FSH-2012,9
2026-05-01,FSH-2012,17
2026-05-02,FSH-2012,15
2026-05-03,FSH-2012,18
2026-05-04,FSH-2012,8
2026-05-05,FSH-2012,10
2026-05-06,FSH-2012,16
2026-05-07,FSH-2012,14
2026-05-08,FSH-2012,13
2026-05-09,FSH-2012,12
2026-05-10,FSH-2012,17
2026-05-11,FSH-2012,14
2026-05-12,FSH-2012,16
2026-05-13,FSH-2012,15
2026-05-14,FSH-2012,15
2026-05-15,FSH-2012,15
2026-05-16,FSH-2012,12
2026-05-17,FSH-2012,16
2026-05-18,FSH-2012,24
2026-05-19,FSH-2012,18
2026-05-20,FSH-2012,5
2026-05-21,FSH-2012,9
2026-05-22,FSH-2012,14
2026-05-23,FSH-2012,16
2026-05-24,FSH-2012,15
2026-05-25,FSH-2012,17
2026-05-26,FSH-2012,17
2026-05-27,FSH-2012,10
2026-05-28,FSH-2012,12
2026-05-29,FSH-2012,7
2026-05-30,FSH-2012,13
2026-05-31,FSH-2012,15
2026-06-01,FSH-2012,10
2026-06-02,FSH-2012,7
2026-06-03,FSH-2012,14
2026-06-04,FSH-2012,19
2026-06-05,FSH-2012,21
2026-06-06,FSH-2012,17
2026-06-07,FSH-2012,17
2026-06-08,FSH-2012,16
2026-06-09,FSH-2012,10
2026-06-10,FSH-2012,7
2026-06-11,FSH-2012,13
2026-06-12,FSH-2012,11
2026-06-13,FSH-2012,21
2026-06-14,FSH-2012,18
2026-06-15,FSH-2012,13
2026-06-16,FSH-2012,9
2026-06-17,FSH-2012,12
2026-06-18,FSH-2012,15
2026-06-19,FSH-2012,10
2026-06-20,FSH-2012,17
2026-06-21,FSH-2012,13
2026-06-22,FSH-2012,10
2026-06-23,FSH-2012,8
2026-06-24,FSH-2012,18
2026-06-25,FSH-2012,13
2026-06-26,FSH-2012,13
2026-06-27,FSH-2012,15
2026-06-28,FSH-2012,26
2026-06-29,FSH-2012,15
2026-06-30,FSH-2012,16
2026-07-01,FSH-2012,14
2026-04-03,HOM-3001,24
2026-04-04,HOM-3001,30
2026-04-05,HOM-3001,25
2026-04-06,HOM-3001,25
2026-04-07,HOM-3001,21
2026-04-08,HOM-3001,21
2026-04-09,HOM-3001,27
2026-04-10,HOM-3001,19
2026-04-11,HOM-3001,33
2026-04-12,HOM-3001,30
2026-04-13,HOM-3001,24
2026-04-14,HOM-3001,22
2026-04-15,HOM-3001,20
2026-04-16,HOM-3001,22
2026-04-17,HOM-3001,27
2026-04-18,HOM-3001,31
2026-04-19,HOM-3001,32
2026-04-20,HOM-3001,27
2026-04-21,HOM-3001,27
2026-04-22,HOM-3001,39
2026-04-23,HOM-3001,17
2026-04-24,HOM-3001,23
2026-04-25,HOM-3001,42
2026-04-26,HOM-3001,25
2026-04-27,HOM-3001,27
2026-04-28,HOM-3001,24
2026-04-29,HOM-3001,19
2026-04-30,HOM-3001,49
2026-05-01,HOM-3001,24
2026-05-02,HOM-3001,44
2026-05-03,HOM-3001,28
2026-05-04,HOM-3001,33
2026-05-05,HOM-3001,27
2026-05-06,HOM-3001,30
2026-05-07,HOM-3001,25
2026-05-08,HOM-3001,34
2026-05-09,HOM-3001,28
2026-05-10,HOM-3001,37
2026-05-11,HOM-3001,29
2026-05-12,HOM-3001,36
2026-05-13,HOM-3001,18
2026-05-14,HOM-3001,28
2026-05-15,HOM-3001,64
2026-05-16,HOM-3001,41
2026-05-17,HOM-3001,37
2026-05-18,HOM-3001,45
2026-05-19,HOM-3001,26
2026-05-20,HOM-3001,25
2026-05-21,HOM-3001,25
2026-05-22,HOM-3001,30
2026-05-23,HOM-3001,49
2026-05-24,HOM-3001,35
2026-05-25,HOM-3001,24
2026-05-26,HOM-3001,30
2026-05-27,HOM-3001,21
2026-05-28,HOM-3001,19
2026-05-29,HOM-3001,33
2026-05-30,HOM-3001,39
2026-05-31,HOM-3001,27
2026-06-01,HOM-3001,27
2026-06-02,HOM-3001,30
2026-06-03,HOM-3001,31
2026-06-04,HOM-3001,21
2026-06-05,HOM-3001,22
2026-06-06,HOM-3001,24
2026-06-07,HOM-3001,38
2026-06-08,HOM-3001,29
2026-06-09,HOM-3001,22
2026-06-10,HOM-3001,21
2026-06-11,HOM-3001,25
2026-06-12,HOM-3001,28
2026-06-13,HOM-3001,26
2026-06-14,HOM-3001,73
2026-06-15,HOM-3001,30
2026-06-16,HOM-3001,29
2026-06-17,HOM-3001,38
2026-06-18,HOM-3001,24
2026-06-19,HOM-3001,37
2026-06-20,HOM-3001,30
2026-06-21,HOM-3001,41
2026-06-22,HOM-3001,29
2026-06-23,HOM-3001,28
2026-06-24,HOM-3001,31
2026-06-25,HOM-3001,29
2026-06-26,HOM-3001,19
2026-06-27,HOM-3001,36
2026-06-28,HOM-3001,29
2026-06-29,HOM-3001,17
2026-06-30,HOM-3001,22
2026-07-01,HOM-3001,26
2026-04-03,HOM-3002,36
2026-04-04,HOM-3002,37
2026-04-05,HOM-3002,35
2026-04-06,HOM-3002,28
2026-04-07,HOM-3002,25
2026-04-08,HOM-3002,14
2026-04-09,HOM-3002,37
2026-04-10,HOM-3002,34
2026-04-11,HOM-3002,35
2026-04-12,HOM-3002,37
2026-04-13,HOM-3002,39
2026-04-14,HOM-3002,34
2026-04-15,HOM-3002,28
2026-04-16,HOM-3002,26
2026-04-17,HOM-3002,27
2026-04-18,HOM-3002,45
2026-04-19,HOM-3002,35
2026-04-20,HOM-3002,34
2026-04-21,HOM-3002,28
2026-04-22,HOM-3002,78
2026-04-23,HOM-3002,26
2026-04-24,HOM-3002,35
2026-04-25,HOM-3002,35
2026-04-26,HOM-3002,30
2026-04-27,HOM-3002,27
2026-04-28,HOM-3002,38
2026-04-29,HOM-3002,32
2026-04-30,HOM-3002,57
2026-05-01,HOM-3002,23
2026-05-02,HOM-3002,32
2026-05-03,HOM-3002,36
2026-05-04,HOM-3002,24
2026-05-05,HOM-3002,19
2026-05-06,HOM-3002,41
2026-05-07,HOM-3002,33
2026-05-08,HOM-3002,38
2026-05-09,HOM-3002,34
2026-05-10,HOM-3002,39
2026-05-11,HOM-3002,26
2026-05-12,HOM-3002,25
2026-05-13,HOM-3002,33
2026-05-14,HOM-3002,29
2026-05-15,HOM-3002,49
2026-05-16,HOM-3002,48
2026-05-17,HOM-3002,36
2026-05-18,HOM-3002,62
2026-05-19,HOM-3002,22
2026-05-20,HOM-3002,31
2026-05-21,HOM-3002,32
2026-05-22,HOM-3002,25
2026-05-23,HOM-3002,36
2026-05-24,HOM-3002,41
2026-05-25,HOM-3002,21
2026-05-26,HOM-3002,35
2026-05-27,HOM-3002,37
2026-05-28,HOM-3002,21
2026-05-29,HOM-3002,33
2026-05-30,HOM-3002,34
2026-05-31,HOM-3002,30
2026-06-01,HOM-3002,34
2026-06-02,HOM-3002,31
2026-06-03,HOM-3002,35
2026-06-04,HOM-3002,39
2026-06-05,HOM-3002,26
2026-06-06,HOM-3002,34
2026-06-07,HOM-3002,37
2026-06-08,HOM-3002,24
2026-06-09,HOM-3002,35
2026-06-10,HOM-3002,29
2026-06-11,HOM-3002,29
2026-06-12,HOM-3002,28
2026-06-13,HOM-3002,47
2026-06-14,HOM-3002,74
2026-06-15,HOM-3002,39
2026-06-16,HOM-3002,38
2026-06-17,HOM-3002,33
2026-06-18,HOM-3002,39
2026-06-19,HOM-3002,27
2026-06-20,HOM-3002,41
2026-06-21,HOM-3002,36
2026-06-22,HOM-3002,30
2026-06-23,HOM-3002,35
2026-06-24,HOM-3002,30
2026-06-25,HOM-3002,28
2026-06-26,HOM-3002,35
2026-06-27,HOM-3002,38
2026-06-28,HOM-3002,32
2026-06-29,HOM-3002,30
2026-06-30,HOM-3002,37
2026-07-01,HOM-3002,27
2026-04-03,HOM-3003,19
2026-04-04,HOM-3003,18
2026-04-05,HOM-3003,19
2026-04-06,HOM-3003,16
2026-04-07,HOM-3003,21
2026-04-08,HOM-3003,26
2026-04-09,HOM-3003,24
2026-04-10,HOM-3003,20
2026-04-11,HOM-3003,24
2026-04-12,HOM-3003,19
2026-04-13,HOM-3003,22
2026-04-14,HOM-3003,26
2026-04-15,HOM-3003,14
2026-04-16,HOM-3003,24
2026-04-17,HOM-3003,25
2026-04-18,HOM-3003,31
2026-04-19,HOM-3003,28
2026-04-20,HOM-3003,20
2026-04-21,HOM-3003,15
2026-04-22,HOM-3003,45
2026-04-23,HOM-3003,21
2026-04-24,HOM-3003,20
2026-04-25,HOM-3003,25
2026-04-26,HOM-3003,21
2026-04-27,HOM-3003,20
2026-04-28,HOM-3003,24
2026-04-29,HOM-3003,21
2026-04-30,HOM-3003,39
2026-05-01,HOM-3003,16
2026-05-02,HOM-3003,31
2026-05-03,HOM-3003,23
2026-05-04,HOM-3003,14
2026-05-05,HOM-3003,22
2026-05-06,HOM-3003,15
2026-05-07,HOM-3003,13
2026-05-08,HOM-3003,21
2026-05-09,HOM-3003,25
2026-05-10,HOM-3003,30
2026-05-11,HOM-3003,15
2026-05-12,HOM-3003,24
2026-05-13,HOM-3003,28
2026-05-14,HOM-3003,28
2026-05-15,HOM-3003,38
2026-05-16,HOM-3003,25
2026-05-17,HOM-3003,38
2026-05-18,HOM-3003,43
2026-05-19,HOM-3003,28
2026-05-20,HOM-3003,18
2026-05-21,HOM-3003,22
2026-05-22,HOM-3003,21
2026-05-23,HOM-3003,28
2026-05-24,HOM-3003,25
2026-05-25,HOM-3003,25
2026-05-26,HOM-3003,20
2026-05-27,HOM-3003,25
2026-05-28,HOM-3003,18
2026-05-29,HOM-3003,21
2026-05-30,HOM-3003,25
2026-05-31,HOM-3003,23
2026-06-01,HOM-3003,16
2026-06-02,HOM-3003,23
2026-06-03,HOM-3003,17
2026-06-04,HOM-3003,16
2026-06-05,HOM-3003,23
2026-06-06,HOM-3003,22
2026-06-07,HOM-3003,24
2026-06-08,HOM-3003,20
2026-06-09,HOM-3003,6
2026-06-10,HOM-3003,12
2026-06-11,HOM-3003,25
2026-06-12,HOM-3003,28
2026-06-13,HOM-3003,31
2026-06-14,HOM-3003,53
2026-06-15,HOM-3003,20
2026-06-16,HOM-3003,20
2026-06-17,HOM-3003,22
2026-06-18,HOM-3003,22
2026-06-19,HOM-3003,24
2026-06-20,HOM-3003,21
2026-06-21,HOM-3003,23
2026-06-22,HOM-3003,12
2026-06-23,HOM-3003,28
2026-06-24,HOM-3003,18
2026-06-25,HOM-3003,22
2026-06-26,HOM-3003,13
2026-06-27,HOM-3003,31
2026-06-28,HOM-3003,26
2026-06-29,HOM-3003,18
2026-06-30,HOM-3003,22
2026-07-01,HOM-3003,15
2026-04-03,HOM-3004,51
2026-04-04,HOM-3004,61
2026-04-05,HOM-3004,57
2026-04-06,HOM-3004,45
2026-04-07,HOM-3004,41
2026-04-08,HOM-3004,44
2026-04-09,HOM-3004,38
2026-04-10,HOM-3004,60
2026-04-11,HOM-3004,53
2026-04-12,HOM-3004,53
2026-04-13,HOM-3004,46
2026-04-14,HOM-3004,63
2026-04-15,HOM-3004,48
2026-04-16,HOM-3004,48
2026-04-17,HOM-3004,37
2026-04-18,HOM-3004,59
2026-04-19,HOM-3004,51
2026-04-20,HOM-3004,47
2026-04-21,HOM-3004,41
2026-04-22,HOM-3004,107
2026-04-23,HOM-3004,46
2026-04-24,HOM-3004,60
2026-04-25,HOM-3004,63
2026-04-26,HOM-3004,65
2026-04-27,HOM-3004,47
2026-04-28,HOM-3004,48
2026-04-29,HOM-3004,55
2026-04-30,HOM-3004,94
2026-05-01,HOM-3004,47
2026-05-02,HOM-3004,54
2026-05-03,HOM-3004,65
2026-05-04,HOM-3004,54
2026-05-05,HOM-3004,53
2026-05-06,HOM-3004,61
2026-05-07,HOM-3004,61
2026-05-08,HOM-3004,56
2026-05-09,HOM-3004,66
2026-05-10,HOM-3004,54
2026-05-11,HOM-3004,56
2026-05-12,HOM-3004,58
2026-05-13,HOM-3004,54
2026-05-14,HOM-3004,60
2026-05-15,HOM-3004,105
2026-05-16,HOM-3004,71
2026-05-17,HOM-3004,61
2026-05-18,HOM-3004,100
2026-05-19,HOM-3004,59
2026-05-20,HOM-3004,50
2026-05-21,HOM-3004,50
2026-05-22,HOM-3004,50
2026-05-23,HOM-3004,55
2026-05-24,HOM-3004,56
2026-05-25,HOM-3004,50
2026-05-26,HOM-3004,49
2026-05-27,HOM-3004,64
2026-05-28,HOM-3004,58
2026-05-29,HOM-3004,53
2026-05-30,HOM-3004,51
2026-05-31,HOM-3004,56
2026-06-01,HOM-3004,52
2026-06-02,HOM-3004,51
2026-06-03,HOM-3004,50
2026-06-04,HOM-3004,47
2026-06-05,HOM-3004,60
2026-06-06,HOM-3004,53
2026-06-07,HOM-3004,61
2026-06-08,HOM-3004,45
2026-06-09,HOM-3004,56
2026-06-10,HOM-3004,58
2026-06-11,HOM-3004,48
2026-06-12,HOM-3004,56
2026-06-13,HOM-3004,64
2026-06-14,HOM-3004,132
2026-06-15,HOM-3004,58
2026-06-16,HOM-3004,51
2026-06-17,HOM-3004,53
2026-06-18,HOM-3004,58
2026-06-19,HOM-3004,64
2026-06-20,HOM-3004,65
2026-06-21,HOM-3004,57
2026-06-22,HOM-3004,55
2026-06-23,HOM-3004,52
2026-06-24,HOM-3004,48
2026-06-25,HOM-3004,46
2026-06-26,HOM-3004,60
2026-06-27,HOM-3004,58
2026-06-28,HOM-3004,64
2026-06-29,HOM-3004,58
2026-06-30,HOM-3004,62
2026-07-01,HOM-3004,51
2026-04-03,HOM-3005,31
2026-04-04,HOM-3005,39
2026-04-05,HOM-3005,28
2026-04-06,HOM-3005,24
2026-04-07,HOM-3005,40
2026-04-08,HOM-3005,26
2026-04-09,HOM-3005,20
2026-04-10,HOM-3005,27
2026-04-11,HOM-3005,30
2026-04-12,HOM-3005,24
2026-04-13,HOM-3005,36
2026-04-14,HOM-3005,31
2026-04-15,HOM-3005,23
2026-04-16,HOM-3005,27
2026-04-17,HOM-3005,31
2026-04-18,HOM-3005,39
2026-04-19,HOM-3005,40
2026-04-20,HOM-3005,27
2026-04-21,HOM-3005,32
2026-04-22,HOM-3005,77
2026-04-23,HOM-3005,32
2026-04-24,HOM-3005,20
2026-04-25,HOM-3005,27
2026-04-26,HOM-3005,32
2026-04-27,HOM-3005,25
2026-04-28,HOM-3005,24
2026-04-29,HOM-3005,26
2026-04-30,HOM-3005,51
2026-05-01,HOM-3005,31
2026-05-02,HOM-3005,20
2026-05-03,HOM-3005,32
2026-05-04,HOM-3005,25
2026-05-05,HOM-3005,30
2026-05-06,HOM-3005,33
2026-05-07,HOM-3005,34
2026-05-08,HOM-3005,25
2026-05-09,HOM-3005,22
2026-05-10,HOM-3005,31
2026-05-11,HOM-3005,36
2026-05-12,HOM-3005,21
2026-05-13,HOM-3005,12
2026-05-14,HOM-3005,31
2026-05-15,HOM-3005,45
2026-05-16,HOM-3005,40
2026-05-17,HOM-3005,33
2026-05-18,HOM-3005,69
2026-05-19,HOM-3005,31
2026-05-20,HOM-3005,37
2026-05-21,HOM-3005,34
2026-05-22,HOM-3005,25
2026-05-23,HOM-3005,36
2026-05-24,HOM-3005,28
2026-05-25,HOM-3005,29
2026-05-26,HOM-3005,22
2026-05-27,HOM-3005,34
2026-05-28,HOM-3005,22
2026-05-29,HOM-3005,36
2026-05-30,HOM-3005,35
2026-05-31,HOM-3005,28
2026-06-01,HOM-3005,33
2026-06-02,HOM-3005,25
2026-06-03,HOM-3005,30
2026-06-04,HOM-3005,24
2026-06-05,HOM-3005,23
2026-06-06,HOM-3005,40
2026-06-07,HOM-3005,32
2026-06-08,HOM-3005,22
2026-06-09,HOM-3005,32
2026-06-10,HOM-3005,30
2026-06-11,HOM-3005,33
2026-06-12,HOM-3005,33
2026-06-13,HOM-3005,29
2026-06-14,HOM-3005,69
2026-06-15,HOM-3005,34
2026-06-16,HOM-3005,37
2026-06-17,HOM-3005,22
2026-06-18,HOM-3005,30
2026-06-19,HOM-3005,29
2026-06-20,HOM-3005,30
2026-06-21,HOM-3005,32
2026-06-22,HOM-3005,33
2026-06-23,HOM-3005,30
2026-06-24,HOM-3005,37
2026-06-25,HOM-3005,32
2026-06-26,HOM-3005,38
2026-06-27,HOM-3005,32
2026-06-28,HOM-3005,24
2026-06-29,HOM-3005,32
2026-06-30,HOM-3005,23
2026-07-01,HOM-3005,34
2026-04-03,HOM-3006,16
2026-04-04,HOM-3006,20
2026-04-05,HOM-3006,19
2026-04-06,HOM-3006,9
2026-04-07,HOM-3006,16
2026-04-08,HOM-3006,17
2026-04-09,HOM-3006,19
2026-04-10,HOM-3006,14
2026-04-11,HOM-3006,13
2026-04-12,HOM-3006,19
2026-04-13,HOM-3006,19
